source,target
verge,techjunkiejh
gameinformer,Darthgreg78
dezi_rosado,Day_RTs
Polygon,MrKrisSteel
78SavageEddie,getTHISwork82
MSFTResearch,MSFTnews
gossmanster,PatrickLownds
MSFTResearch,Azure
TWTHEREDDRAGON,charlemange93
rseroter,bbenz
SOLIDREV30,NxtGenGamer8000
businessinsider,Fersare15
verge,andyGamingMad
MacRumors,ManaByte
JMaine518,The_Final_Storm
ManaByte,Uberutang
rseroter,ragoli_msft
zacbowden,hasssaaannn
JezCorden,Morpheus128
MicrosoftStore,luizgilsonjr
ZhugeEX,LambentLucky
DigitalTrends,zippylab
gameinformer,Ral86197296
verge,twisted_mental
thecyberwire,shean_hs
topdoog11,Gotti_Gaming23
cloudfoundry,seanmckmsft
verge,follox5
verge,xcapimBr
windowscentral,luizgilsonjr
verge,Phat_Hiippo
VentureBeat,shailendra_nair
terrycrews,easyeman77
TomMSFT,hspjap
gameinformer,HardcoreGamerHQ
MSLearning,sudhersuri
MSFTResearch,mixen
PlaystationWrld,XboxWrld
MicrosoftEU,KOLearyWW
Windows,Gregory_Kozak95
TWTHEREDDRAGON,Dipslon
gossmanster,rimmanehme
gamespot,itsBatran
TechRepublic,InfoSecurity99
MicrosoftEU,albertspijkers
zackwhittaker,ZDNet
YourPalRags,JAGLeMans
nigewillson,sectest9
Poynter,ihaveabiblesite
The_CrapGamer,Sontar22
Sobski117,stillwaters777
dreyer_smit,MrKrisSteel
Kotaku,DarthSuhaim
harryshum,andreawork
maryjofoley,hasssaaannn
marcoessomba,KU5H4L
TWTHEREDDRAGON,TLR9_
UnclePhailure,tru8888
windowscentral,illdave04
JezCorden,la_dynamita
eurogamer,CluelessPundit
PlaystationWrld,bdp2007
mashable,follox5
CNET,__S
JamieMoranUK,Paul485Paul
JamieMoranUK,Maccusha
TechCrunch,bingobaa
thatcyberdude,HackersList
thurrott,GPsarakis
CyberExaminer,SecurityNews6
backlon,rrfeeley
doctorps4,Mysticwolf1981
zackwhittaker,ovidiug
tomwarren,GPsarakis
DigitalTrends,MSFTnews
Locky75New,OskoolG
BeastFireTimdog,TLR9_
uptownSM,LambentLucky
thecyberwire,InfoSecurity99
KallesGroup,HackersList
TWTHEREDDRAGON,stillwaters777
GameRant,MahvelFan
MicrosoftStore,InnerFury4K
mspoweruser,LordBlade
AngelNexus,Paul485Paul
TechRepublic,bingobaa
tru8888,aceitman2
dezi_rosado,4AGamers
WatchMixer,Dipslon
mspoweruser,Gaming_Forever1
cloudfoundry,yoshioterada
XboxQwik,BeastFireTimdog
OneForceTech,InfoSecurity99
pushsquare,MSonyNin
moonjam,MaZeN_Edition
msdev,VisualStudioOne
onmsft,marcin_skok
gamespot,illdave04
XboxMAD,xcapimBr
seanmckmsft,jmckenty
PSUdotcom,sicgamer
windowsblog,francoleuzzi
CsharpCorner,albertspijkers
CyberExaminer,ChrisatWork
verge,luizgilsonjr
TechCrunch,EhkalaAhusanu
pushsquare,foxygames_uk
GAMERS_KNOWBEST,OttomanMadMan
kennethholley,shean_hs
ZDNet,Darthgreg78
mspoweruser,Tactic036Nikola
MSFTMechanics,Ra_Koellner
onmsft,BiG_Porras
starbuxman,IanAndrewsDC
patrickcoomans,ChrisatWork
Azure,Gregory_Kozak95
Daniel_Rubino,hasssaaannn
BradSmi,cfiessinger
Polygon,itsBatran
verge,PanosM_GR
onmsft,blackdekpe
XboxQwik,luizgilsonjr
patrickcoomans,HackersList
JezCorden,Sontar22
doctorps4,Locky75New
nTangledCloud,SecurityNews6
verge,MajorMorteza
IanAndrewsDC,badnima
Gizmodo,follox5
MSIntune,WSV_GUY
KazHiraiCEO,itsBatran
DigitalTrends,EMMANUEL_EEO
MSFTMechanics,VisualStudioOne
TWTHEREDDRAGON,UnclePhailure
TodoenpcVE,sectest9
JohnLaTwC,DrolSecurity
MSWindowsITPro,ShakthiRavi
OneForceTech,cryptti0
Microsoft,SecurityNews6
gamespot,Maccusha
gamespot,FooVanCleef
IanAndrewsDC,_CloudNinja
threatpost,malwarescoop
Azure,albertspijkers
GAMERS_KNOWBEST,RALPH4lyf
MicrosoftIoT,andreawork
PressStartKofi,NxtGenGamer8000
msftsecresponse,hasssaaannn
JezCorden,ThePharmacistJA
MSCloud,SecurityNews6
JamieMoranUK,SEGA4EVA1
Poynter,helpdeskx
IanAndrewsDC,starbuxman
HARD8TIMES,topdoog11
wearsy,ashithraj
The_CrapGamer,LGqhd
VG247,amifou
Xbox,g_cruz5
verge,AlphaFoxWarfare
CNET,Phat_Hiippo
verge,InnerFury4K
Gizmodo,dondrwdrw
XboxMAD,amifou
Omac_brother,Galaxygamerone
starbuxman,bbenz
verge,LEEWAYNUMBER1
MSPowerBI,Darthgreg78
TWTHEREDDRAGON,MahvelFan
DeadboxOne,Radgamer420
engadget,LEEWAYNUMBER1
OriginalGamer_4,4AGamers
pushsquare,DeadboxOne
jmckenty,_CloudNinja
PSUdotcom,Galaxygamerone
windowscentral,hasssaaannn
321techreviews,GFXCoach
pushsquare,NxtGenGamer8000
WatchMixer,EarlRobinson3
Polygon,madmanmarz
MicrosoftIoT,m_iqbal2307
VentureBeat,SherryFLRealtor
pushsquare,JayDubcity16
Kotaku,Ral86197296
DigitalTrends,Fersare15
WinObs,Ra_Koellner
windowsblog,Tactic036Nikola
TomMSFT,TIIRATH
HARD8TIMES,NxtGenGamer8000
mspoweruser,marcin_skok
Windows,francoleuzzi
Microsoft,hassan14_pk
Locky75New,andyGamingMad
onmsft,PanosM_GR
LegendOfGamer80,AEGRO
thurrott,hassan14_pk
Sobski117,mashstation
XboxMAD,KiwiPiwi4
MSonyNin,AEGRO
Locky75New,UnclePhailure
Vampero,AngelNexus
XboxMAD,Maccusha
Sec_Headhunter,sectest9
mspoweruser,Yogesh_Rya
VG247,RALPH4lyf
HARD8TIMES,VirtuaMe
nigewillson,LordBlade
maryjofoley,dreyer_smit
windowscentral,GPsarakis
JAGLeMans,tru8888
321techreviews,Day_RTs
mspoweruser,Galloping_Death
DigitalTrends,francoleuzzi
StevenGuggs,OnMSL
businessinsider,frndlyCombtnt
tomwarren,WinObs
mspoweruser,luizgilsonjr
windowscentral,xcapimBr
Windows,Ral86197296
JohnLaTwC,EnriquePernas
Microsoft,EMMANUEL_EEO
KallesGroup,SecurityNews6
The_CrapGamer,illdave04
NeowinFeed,LordBlade
gameinformer,xcapimBr
foxygames_uk,twistedknight
MSFTResearch,Fersare15
mspoweruser,MarcoCHardware
Omac_brother,Mysticwolf1981
JezCorden,easyeman77
OEMPartner,IoTimelab
gameinformer,raywand
terrycrews,KrypTo891
CNET,hassan14_pk
JamieMoranUK,COMMANDO1138
JezCorden,CrocaDeeBee
StevenGuggs,MaluubaInc
JamieMoranUK,dreyer_smit
TheHackersNews,albertspijkers
TWTHEREDDRAGON,DaGeekyNerd
TWTHEREDDRAGON,psi01
MicrosoftHelps,TIIRATH
briankrebs,azuitshi
onmsft,SEGA4EVA1
Vampero,SEGA4EVA1
XboxMAD,ReignofBane
Gamers4LMedia,JayDubcity16
infosecstuff,ChrisatWork
MSFTMechanics,MicrosoftTeams
The_CrapGamer,Galloping_Death
SOLIDREV30,MikePDaTruth
mervinpearce,sectest9
JamesvandenBerg,WinObs
thatcyberdude,sectest9
charlemange93,Mysticwolf1981
tru8888,Henriquelagarto
JamieMoranUK,Vampero
uptownSM,UnclePhailure
AEGRO,Radgamer420
briankrebs,LoveToPlayFair
onmsft,Gwolf2014
321techreviews,FlyRts
azureweekly,flying_maverick
NeoGAFNewThread,JMaine518
XboxQwik,JezCorden
OskoolG,mashstation
TWTHEREDDRAGON,MrKrisSteel
VG247,KiwiPiwi4
YourPalRags,Titto530
MicrosoftIoT,hasssaaannn
threatpost,SecurityNews6
Office365_Tech,pejota81
LoTgaming7,FlyRts
JezCorden,OttomanMadMan
MicrosoftIoT,WinObs
MSIntune,ShakthiRavi
DualShockers,madmanmarz
MSEurope,TechieTrotman
XboxMAD,Paul485Paul
tomwarren,ratkutti
BLACKB0ND,UnclePhailure
SOLIDREV30,charlemange93
PCMag,Echosix8
DigitalTrends,dondrwdrw
Omac_brother,SoBanked
gameinformer,madmanmarz
moonjam,Galaxygamerone
The_CrapGamer,hspjap
GamingBoltTweet,raywand
XboxMAD,MaZeN_Edition
windowscentral,JezCorden
MicrosoftHelps,n_silva
PeggyJ,Fersare15
zackwhittaker,bdsams
toddbishop,MSPowerBI
ZDNet,KOLearyWW
ArcanistMX,sectest9
bbenz,jmckenty
XboxMAD,hozboy
Daniel_Rubino,GaborFari
Polygon,LambentLucky
zackwhittaker,Steeveeh
MalwareJake,LoveToPlayFair
MicrosoftIoT,n_silva
StevenGuggs,mefatemi
pivotalcf,seanmckmsft
msdev,follox5
eurogamer,RobotBrush
verge,SherryFLRealtor
windowscentral,MahvelFan
bdsams,thurrott
Windows,OEMPartner
AEGRO,UnclePhailure
Polygon,JoshChuckTM
mashable,techjunkiejh
WinObs,hasssaaannn
XboxMAD,HCcasualgamer
OriginalGamer_4,4AG_rts
verge,waltIII314
cybersecboardrm,HackersList
DualShockers,itsBatran
verge,EarlRobinson3
verge,Dipslon
verge,momusbah
TWTHEREDDRAGON,OttomanMadMan
rseroter,seanmckmsft
TomMSFT,Paul485Paul
nigewillson,SecurityNews6
WinObs,GaborFari
BeastFireTimdog,psi01
JamieMoranUK,KrypTo891
MSEurope,Ra_Koellner
Xbox,DEATHMOBILE
